id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information
1534,16.0,617.0127795527156,72.4223602484472,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
1803,8.0,570.2875399361022,76.8944099378882,0.5,128.5,uDkI2,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1071,4.0,529.6725239616613,5qOTt,1.0,513.0,2024-05-15,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1533,16.0,535.7827476038339,73.54037267080746,1.0,129.0,2024-03-08,"
        CPU_corecount is - 4.0
        gPu units are - fHgBc
        cpu made by - AMD
        gpu made by - AMD
        "
731,16.0,418.61022364217257,76.77018633540372,2.0,1026.0,2024-03-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
334,4.0,541.5335463258785,70.0,0.5,128.5,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
291,16.0,473.96166134185296,74.6583850931677,2.0,258.0,2024-05-15,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
1564,4.0,529.6725239616613,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
184,4.0,413.9376996805112,80.24844720496894,4.0,1028.0,2024-03-08,"
        CPU_corecount is - 12.0
        gPu units are - 1024.0
        cpu made by - ARM
        gpu made by - AMD
        "
1436,4.0,529.6725239616613,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 3584.0
        cpu made by - AMD
        gpu made by - Intel
        "
4431,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
3678,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
533,4.0,555.9105431309904,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2052,8.0,552.3162939297124,73.6024844720497,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2034,4.0,552.3162939297124,70.0,2.0,514.0,h4ZlN,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4882,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1047,4.0,516.373801916933,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3685,4.0,552.3162939297124,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
2607,4.0,530.7507987220447,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
657,16.0,435.5031948881789,76.14906832298136,2.0,130.0,2024-02-20,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2962,4.0,552.3162939297124,70.0,2.0,uXWX9,2024-08-25,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 83LDJ
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
4031,16.0,501.9968051118211,74.34782608695652,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5359,4.0,529.6725239616613,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5378,16.0,501.9968051118211,74.96894409937889,1.0,257.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
2405,4.0,541.5335463258785,70.0,0.5,128.5,2024-08-04,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
5033,4.0,681.7092651757189,70.0,0.5,1024.5,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
898,8.0,426.517571884984,77.20496894409938,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is ELETO
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2908,4.0,527.1565495207667,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
428,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
4668,16.0,633.5463258785942,74.84472049689441,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3826,4.0,507.7476038338658,75.65217391304348,1.0,129.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
3381,4.0,552.3162939297124,70.0,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
2377,4.0,555.9105431309904,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - QYH8J
        gput company name - AMD
        "
5355,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
4213,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2002,4.0,681.7092651757189,70.0,1.0,1025.0,2023-03-30,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2780,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-03-08,"
        CPU_corecount is - 8.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
2827,8.0,573.5223642172525,72.85714285714286,2.0,1026.0,2024-08-04,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3206,4.0,433.70607028753994,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
4089,8.0,505.2316293929713,76.45962732919254,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3085,4.0,591.85303514377,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - GqFTK
        cpu made by - AMD
        gpu made by - AMD
        "
4896,4.0,413.9376996805112,80.24844720496894,4.0,1028.0,2024-03-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
4373,16.0,556.9888178913739,75.65217391304348,1.0,129.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2805,32.0,418.61022364217257,76.33540372670808,2.0,130.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1558,AkzKl,591.85303514377,Nz7VX,wPlx6,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1158,4.0,681.7092651757189,70.0,0.5,1024.5,2024-03-10,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
1509,16.0,433.70607028753994,74.84472049689441,2.0,130.0,2024-08-25,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
2526,4.0,413.9376996805112,80.24844720496894,4.0,1028.0,2024-03-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
3121,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - nXae6
        "
4878,4.0,570.2875399361022,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3828,8.0,656.5495207667732,73.72670807453416,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
4114,4.0,552.3162939297124,70.0,2.0,514.0,2024-03-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4894,4.0,527.1565495207667,70.0,1.0,257.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5320,4.0,552.3162939297124,70.0,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
4524,4.0,555.9105431309904,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5306,4.0,552.3162939297124,70.0,2.0,258.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1539,4.0,681.7092651757189,70.0,0.5,1024.5,2024-07-08,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
1780,4.0,371.88498402555916,87.51552795031056,4.0,1028.0,2024-05-15,"
        CPU_corecount - 16.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - ARM
        CPU_Foundry - AMD
        "
5284,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4279,16.0,487.6198083067093,74.16149068322981,2.0,130.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
764,4.0,527.1565495207667,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
