id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information,System_Performance
4613,4.0,392.0127795527157,77.0807453416149,2.0,1026.0,2024-05-15,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",87.04995639715959
404,4.0,406.3897763578275,81.5527950310559,2.0,1026.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",67.06988912420582
384,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",15.639715958639592
5321,4.0,413.9376996805112,80.24844720496894,4.0,1028.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",46.337485984801305
2152,4.0,552.3162939297124,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",44.29014575806653
1633,4.0,566.6932907348244,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",36.791453843278944
4955,4.0,681.7092651757189,70.0,1.0,1025.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",53.03450853369878
3925,4.0,493.0111821086262,75.34161490683229,0.5,128.5,2024-08-04,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",37.64245670860845
4158,4.0,529.6725239616613,70.0,1.0,257.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",18.945060421078857
223,4.0,555.9105431309904,70.0,4.0,516.0,2022-09-29,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",30.05743116980192
2193,4.0,581.0702875399361,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",49.531830073501936
3136,4.0,552.3162939297124,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",96.78098916157967
4469,4.0,681.7092651757189,70.0,0.5,1024.5,2024-03-10,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",98.95166313691293
1824,4.0,477.55591054313095,71.36645962732919,2.0,258.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",62.8025414226984
4970,4.0,530.7507987220447,70.0,1.0,513.0,2024-08-04,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",31.475769278684442
797,16.0,555.5511182108627,73.6024844720497,1.0,257.0,2024-05-15,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",73.65591129936465
2871,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.397159586395915
9,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",6.685685810389935
1944,4.0,681.7092651757189,70.0,0.5,1024.5,2023-09-19,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - swEvm
        ",61.92687180764918
1838,4.0,593.6501597444089,70.0,1.0,513.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",76.48025414226984
255,4.0,513.1389776357828,76.3975155279503,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",37.88912420580541
4485,16.0,461.0223642172524,76.14906832298136,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",19.549395789211413
5301,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-05-15,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",50.78983430920644
1581,4.0,473.60223642172525,75.03105590062111,1.0,257.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",11.125700759935219
2956,4.0,573.8817891373801,70.0,2.0,514.0,2022-09-29,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",28.774760184377733
924,4.0,527.1565495207667,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",47.08982185125203
4793,32.0,473.24281150159743,76.83229813664596,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",36.58178647066152
2508,8.0,533.2667731629392,74.34782608695652,2.0,514.0,2024-05-15,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",81.46293758564843
3775,xM78t,484.0255591054313,70.0,0.5,128.5,2024-02-20,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",60.36053320044849
4136,4.0,529.6725239616613,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - RK54E
        gput company name - AMD
        ",59.546530459698516
2779,4.0,413.9376996805112,80.24844720496894,zqoeT,1028.0,2024-08-17,"
        CPU_corecount is - 12.0
        gPu units are - GLyzq
        cpu made by - ARM
        gpu made by - AMD
        ",52.02317179519124
539,4.0,413.9376996805112,80.24844720496894,4.0,1028.0,2024-03-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",36.82845396785848
2745,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-03-08,"
        CPU_corecount is - 8.0
        gPu units are - 2048.0
        cpu made by - DgXcp
        gpu made by - Intel
        ",79.15659648685687
4865,4.0,527.1565495207667,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",43.254142269839306
4940,4.0,552.3162939297124,70.0,2.0,1026.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",47.01582160209294
1145,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",36.87778746729788
4468,16.0,593.6501597444089,75.90062111801242,2.0,514.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",78.53992774386447
667,4.0,681.7092651757189,70.0,0.5,1024.5,2023-03-30,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",48.60682695901333
3019,4.0,501.9968051118211,74.96894409937889,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",95.92998629625016
357,8.0,426.517571884984,78.63354037267081,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",40.55313317553258
2831,jYV7E,406.3897763578275,81.5527950310559,2.0,1026.0,2024-05-15,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",87.29662389435654
2783,8.0,522.8434504792333,74.6583850931677,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",43.710477139653676
1353,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",19.438395415472783
470,4.0,581.0702875399361,73.72670807453416,1.0,257.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",29.18176155475271
2703,16.0,444.84824281150156,id2J6,2.0,130.0,2024-02-20,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",61.347203189236325
3330,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.813130683941694
3637,4.0,552.3162939297124,70.0,mWzNF,258.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",8.239691042730783
1396,8.0,535.7827476038339,73.41614906832298,2.0,514.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",82.6099414476143
3584,16.0,516.373801916933,77.45341614906832,1.0,257.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",47.64482371994519
4853,4.0,555.9105431309904,75.59006211180125,1.0,129.0,2023-09-19,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",65.83655163822101
3376,16.0,450.9584664536742,70.0,4.0,260.0,eYHfB,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",62.21053942942569
1256,4.0,371.88498402555916,87.51552795031056,4.0,1028.0,2024-08-25,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",4.021676840662764
3512,16.0,501.9968051118211,74.96894409937889,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",61.05120219259998
